0,これまでの経験を保存したまま、人生が最新の状態へアップデートされる「新基盤」の年です。今後22年続く壮大な物語のプロローグにあたり、過去と同じことを繰り返さない新しいステージが静かに幕を開けます。未知の環境や文化、地域との接点が生まれ、成功者との出会いも訪れます。手助けしてくれる人と足を引っ張る人が混在し、未来に確証が持てず悩む場面もありますが、高い思想を持って見知らぬ人々を救う役割を担うようになります。※してはいけないこと：やり残したことへの後悔、急激なステップアップを望むこと、移動を焦ることは避けてください。また、知らない者への批判や弱者に対する区別も厳禁です。
1,人生のセカンドシーズンが本格的に始動する「プロジェクト始動」の年です。今後長く続く文化を形成するような、人生の大きな方針や大義を決定する時期となります。新たな人生のエンジンが始動し、独立や結婚、継承といった大きなテーマに挑戦する機会が訪れます。自分一人ではなく「誰がそれで幸せか」を追求し、まだ見ぬ世界への冒険や高い思想を持って種をたくさん蒔くことが大切です。すぐの成果を求めず、巡り合わせの人物からのきっかけを大切にしながら、未来の文化を作るための壮大なビジョンを描いてください。※してはいけないこと：特定の物事を深掘りしすぎることや、ひとつのことに固執して視野を狭めることは避けてください。
2,長い旅を続ける前に現状を振り返り、次なる飛躍に向けて土台を整える「受動的」な準備期間です。人生が加速する前段階として、フィルター掃除のように身の回りを整理する時期となります。やり残した事の後片付けや、仕事・環境の整理が中心となります。自分のためではなく他人のために時間を使う場面が増え、本望でない仕事も受け入れることになりますが、それが「深い根」へと変わります。仕組み作りや休息を大切にし、物事は少人数で秘密裏に進めるのが吉です。※してはいけないこと：多くの者への拡散、大きな投資、異性との不特定な交友は避けてください。また、物事の先延ばし、縁切り、金銭欲求を出すことも厳禁です。
3,前年に深く張った根が認められ、努力や忍耐が目に見える成果として報われる「繁栄と収穫」の年です。自分自身が大きな木へと成長し、周囲と協力して壮大な森を形成していくような、生命力あふれる時期となります。これまでの活動に結果が伴い、資本が潤うだけでなく、有能な後輩や仲間に恵まれチームを任されるようになります。成功、合格、合併、新たな誕生など、明るいニュースが重なり、お祝い事も増えるでしょう。人徳を広げながら仲間を育むことで、翌年のさらなる飛躍に向けた強固な基盤が整います。※してはいけないこと：豊かさを持たない者との会合に参加することや、古くからの繋がりを軽視し、蔑むような行為は避けてください。
4,人生をリノベーションし、消化不良なものを手放して生活に合わせたスタイルへ変化させる「君臨と組織」の年。世の中の仕組みを見据え、未来を創るための戦略を練る時期となります。自分の城を作る、創業する、代表を任されるといったリーダーシップを発揮する場面が増え、必然的に目立つ存在となります。古いものを新しいものへ変換し、低予算での成功や譲り受けた物の活用、断捨離と再建、組織形成などに奔走します。お金や権力の存在を見直し、仕事と遊びのメリハリをつけながら、子供の頃のような無邪気さを思い出す瞬間も訪れるでしょう。※してはいけないこと：資産を投じての創業、不協和音への攻撃、稼ぐことに徹した仕事への誘いに乗ること。また、仕事に集中しすぎることも避けてください。
5,これまでに経験したことのない、専門的で深い知識や教養を得る「知恵と伝授」の年です。得た知識は一生モノのツールとなり、将来的に自分が「先生」として人を導く立場になるための重要な教養となります。専門知識の習得や研究・開発が進み、言葉の力が強まることで商談や解決策の提示がスムーズになります。弁護士や教師、カリスマ性のある専門家など、尊敬できるメンターや「凄い人」との遭遇が増えるでしょう。また、人徳の増幅や評判の上昇、再会や入学といった出来事も起き、場所や人種を問わず成功を導く力を蓄える時期となります。※してはいけないこと：ウワサを鵜呑みにすることや低俗な思想に触れること、安定を求めること。また、人のために生きすぎたり、相談に乗りすぎたり、話術の巧みな者を安易に信じることも避けてください。
6,翌年の新たな道への開拓に向け、チーム編成や連携、絆を深める「連携とサポート」の重要な年です。一人ではなく、多くの人脈やクライアントと繋がり、現状を一層賑やかにしていく時期となります。取引先の拡大や計画の進行、人脈の拡散が起き、話が大きく膨らみます。ボランティアや無償の手助けを通じて新たなパイプが生まれ、同類との出会いや再会も増えるでしょう。また、恋愛においても絶好期であり、人が集まる場所や紹介が実を結びます。陰口を言われることもありますが、無視して共鳴するものとだけ未来を描くことで、調和の取れた環境が整います。※してはいけないこと：多すぎる恋人関係を持つこと、人気者であることを誇示すること、人脈の増加をアピールすることは避けてください。また、陰口の犯人を追及することも厳禁です。
7,過去を振り返らず、一直線に新たな道を開拓していく「直線と前進」の年です。急激な生活の変化が起き、転居や新しい職場など、生き方の方向性が確定するアクティブな時期となります。目の前の険しい道を、誰かの地図を頼りに猛スピードで駆け抜けます。財を増やし、技を得て自分の人生をブランド化する中で、多くの仕事量と迅速な決断が求められます。二足のわらじは履けず、持たずに飛び出す勇気も必要ですが、障害を乗り越え急に助けが入る運気もあります。ただし、迷子になるような白紙の地図を渡す環境からはすぐに離れてください。※してはいけないこと：物事を後回しにすることや、問い合わせを怠ること。デメリットばかり気にして安全牌を取ることや、自分の意見を述べないことは避けてください。
8,前年の猛スピードから一転し、立ち止まって時間とお金のバランスや人生の意義を冷静に見つめ直す「均衡と保持」の年。家の基礎となるコンクリートを固めるように、ゆっくりと確実に生き方のベースを作る時期となります。お金・人・時間の調整や、契約、組織の再構築、方針決定など基礎固めに適しています。国に絡む案件や増資などの機会もあり、自分の意見を押し通すのではなく、周囲の状況を踏まえてバランスの良いポイントを探りながら、時間をたっぷり使って物事を進めることが大切です。※してはいけないこと：素早い決断、計画を作らないこと、日々を淡々と過ごすこと、娯楽を増やすこと。また、敵を作ること、個人から借りること、自分の思想を貫くことは避けてください。
9,周囲がすぐ手に入る日常の幸せを求める中、自分だけがロマンチックな未来のプランを描き、現状に違和感を覚える「独創と展望」の年周囲がすぐ手に入る日常の幸せを求める中、自分だけがロマンチックな未来のプランを描き、現状に違和感を覚える「独創と展望」の年。周囲と距離を取りたくなり、遠い場所や独立した個人業を夢見るようになります。日常の反応に飽きがくるため、転居の準備や働き方の変化が起き、現実と理想という2つの世界観を持つことになります。今後の目標を語る相手は厳選し、本質は隠したまま静かに自分のペースで未来の物語を描いていく時期です。※してはいけないこと：ウワサ話を信じること、夢を見ず現実に生きること、遠方の人に気持ちを伝えないこと。また、殻に籠もることや、非現実的な思想のみに偏ることも避けてください。
10,住む場所や付き合う人、価値観などが劇的に変化し、前年よりはるかに動き回る「劇的な出会い」の年です。華やかな新しい世界へと導かれ、関わる人々があなたという宝石に彩りを加えます。偶然の出会いや新しい文化の発見、資産家や有名人との触れ合いが起きます。固定されずに移動し、同時多発する案件をスピードを上げて掴んでいくアクティブな時期です。様々な価値観を知り多角的に進める中で、媚びず高く見せず、自然体で接することが金脈に辿り着くカギとなります。※してはいけないこと：早く資産や名声を得たいと思うこと、人を区別すること、全てを受け入れること、交渉しないこと。
11,保護下にある生き方から自立した大人の生き方へとシフトし、人生の大きな「決意」をする年です。冷静に現状を見つめ直し、次の歳の試練に向けて心を整える準備期間。人生の分岐点に立ち、一旦迷いや生活への心配が生じますが、断捨離や守るべき者の理解が進みます。人間関係を疑い見直す中で、無理な寄り添いをやめて和解し、共存するための人選を行います。嘘がバレることもありますが、予感が当たり、メンターとの出会いにも恵まれるでしょう。※してはいけないこと：華やかな世界へ向かうこと、早い解決策を求めること、自分一人で責任を負うこと。また、資金集め、過去を振り返らないこと、仕事中心の生活にすることも避けてください。
12,前年に決めた目標に集中し、サナギが美しい蝶になって飛び立つための「冬眠と準備」の年です。人生が開花する場所へ移動するため、あえて時間を制御し、自らを鍛錬する時期となります。課せられた課題や責任を受け入れ、資格取得や難しい試験などの試練に挑みます。交友関係を絞り、全てを聞き入れず自分をがんじがらめにすることで、全力で未来への準備を進めます。通院や妊娠など、ポジティブな成就のために必要な時間の犠牲を払うこともあるでしょう。※してはいけないこと：逃げること、放棄すること、必要以上の融資を受けること。また、スピードを上げた人材育成や急激な売上の伸びを期待すること、多くの意見を聞くことも避けてください。
13,前年の頑張りが実を結び、サナギから蝶になって華やかな新しい場所へ飛び立つ「浄化と開花」の年です。浄化や解毒が進み、複数のオファーや移動、転居などによって、まっさらな日常へとリセットされます。全てを置いて抜け出し、着地点が明確でなくても着実に意味のある未来が構築される時期です。頼られることが増え、周囲を繁栄させて恩返しをすることで自らの才能も開花し、カリスマ性が生まれるでしょう。※してはいけないこと：既存の生活にしがみつくこと、行く先の情報を調べないこと、ご縁を運命と信じること。また、出来る範囲の仕事に留まったり、必要なことを遠慮して伝えないことも避けてください。
14,現状の向かい風や逆境を味方につけ、一気に空へ羽ばたく「気づきと未来」の年です。何が上手くいくか明確になり、自分だけでなく周囲のためにも勇気を出して新たな風に乗るタイミングとなります。自分の考えがほぼ正しいと実感でき、転職、結婚、起業の好機を迎えます。遅れたことが逆に吉となり、低予算での高パフォーマンスや仕事のスピードアップが可能になります。新たな役に任命され、会社や他社を儲けさせるなど、錬金術のように周囲から頼られて進むでしょう。※してはいけないこと：スケジュールを遅らせること、無償だから乗らないこと、自分中心に考えること。また、マーケットを調べないことや、結果を早く欲しがることも避けてください。
15,権力や資産を持つ人が急激に周囲に増える「欲望とエネルギー」の年です。人間の様々な格の上下を見る一年となり、嘘を語る人を見抜いても攻撃せず制御することが求められます。大きな財源との出会いや恋愛の活性化があり、人脈が加速して希望や地位が高まります。開業の準備や人気の上昇も起きますが、周りの壮大な話を鵜呑みにせず、相手が天使か悪魔か回数を重ねて慎重に判断し繋がることで、力強いプロジェクトに発展します。※してはいけないこと：正論を述べること、派手な買い物、うまい話に乗ること。また、出資や統合の決定、迅速な決定は避けてください。
16,自分自身の意志とは関係なく、古い価値観や環境が崩れ去る大規模な人生の転換期です。不安を感じる時期ですが、翌年に美しい星（希望）を見つけるための「自動的な断捨離」であり、より良い方向へ進むための前兆となります。世の中の情勢やマクロな事情により、独立、転居、転職、会社の統合・合併といった急激な事態が起きます。増えすぎた人脈や古い慣習が消え、スケジュールの変更や取り消しも相次ぎますが、一方で想像もしないチャンスや偶然の再会も訪れます。変化を恐れず、新しい芽生えを受け入れる心の準備をしましょう。※してはいけないこと：これまでと同じ価値観にしがみつくこと、全てを放棄すること、攻撃すること。また、自ら縁を切ることや、会社の移転・継承を自ら進めることも避けてください。
17,前年の大きな変化を経て、頭上にたくさんの希望やチャンスが星のように輝き始める「希望とオファー」の年です。前年に新しくなった生き方にふさわしい未来の光が次々と現れ、どれを選ぶかは自分で決めることができます。新たな価値観で未来を模索し、挑戦することで着実に結果が出る時期です。転職、起業、結婚、ランクの高い住まいへの転居など、質の良い仕事や環境の変化に恵まれます。複数のオファーや面白い案件が舞い込み、素敵な人脈も増殖します。本来やりたかったことを再確認し、翌年に着手する「掴める星」を複数見つけることになるでしょう。※してはいけないこと：過去にしがみつくこと、届いたオファーを無視すること、物事を早く進ませようと焦ることは避けてください。
18,月の光に照らされるような穏やかな時間の中で、大きな方向性を決めるための準備と「調査」を行う、心地よい待機の年です。穏やかな流れの中で生活を安定させつつ、物事の裏表や相手の本当の中身を見極めることになります。魅力的な人からの誘惑や増資の案件があっても、それが本物かどうか試されている時期です。そのため、疑いを持って様子を見ながら適度な距離感を保つ調査期間となります。※してはいけないこと：大きな投資や大きな決断、急速な拡大、大きな力と繋がろうとする欲を持つこと。また、恋愛関係の結末を早めようとしたり、相手の返答を鵜呑みにしたりすることは避けてください。
19,自分が太陽のように周囲を温かく繁栄させる「繁栄と決定」の年です。前年のプランの全貌が明らかになり、正解を知ることで猪突猛進に進んでいきます。出世や成功、結婚などポジティブな出来事が増え、周囲から認められ重宝されて多忙を極めます。有能な人が集まり急速に拡大しますが、周囲を照らす役割を途中で降りることはできません。今ある自信の持てる案件に感謝してゆっくり成就させ、周囲を芽吹かせましょう。※してはいけないこと：他人の批判、努力しない者に正解を教えること、全業務を1人でこなすこと、ネガティブな者と過ごすこと。また、無茶な案件を受けるのも厳禁です。
20,長く進んできた生き方が完結し、達成を迎える集大成の年です。携帯電話の容量を空けるように古いものを手放すことで、新しい未来への空きを作ります。人生の完結を迎え、有力者の応援により自動的に次のステップが示されます。プロポーズ、独立、キャリアアップなどの転機が訪れる一方、人とのお別れも経験します。しかし、これまでの失敗や喪失はすべて未来の武器となり、天使のサポートも入って最後に心から報われる着地を迎えます。※してはいけないこと：流れに逆らうこと、多くを求めること、出た結果に対する不満を持つこと、整頓しないこと。
21,これまでの22年が完結し、バージョンアップした次の22年の大作を描く「未来が創られる」年です。まるで宇宙にいるような壮大な人生設計を行います。自分の語る通りに未来が始まり、危機的状況でも救われるなど支えを実感できます。成功と失敗を経験したプロや師匠など、方向性を教えてくれる見本となる3人との出会いがあり、彼らに導かれながら次の希望や未来を描いていく時期です。※してはいけないこと：自分を律さずにいること、金銭欲・支配欲・性的欲望を持つこと。また、先々のスケジュールを組まないこと、現実のことに悩むこと、早く離脱したがることも避けてください。
